LDG modifier bits: [45, 46, 47, 48, 49, 50]
LDG.U8 R0, [R2]; /* 0xeed0000000070200 */
VABSDIFF.U16.U32.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a402d060470600 */
VABSDIFF.U16.INVALIDSEL6.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a402d070470600 */
VABSDIFF.U32.U8.SAT.ACC R0, R6, R4, R5; /* 0x54a402e000470600 */
VABSDIFF.U32.U8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a402e010470600 */
VABSDIFF.U32.U8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a402e020470600 */
VABSDIFF.U32.U8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a402e030470600 */
VABSDIFF.U32.U16.SAT.ACC R0, R6, R4, R5; /* 0x54a402e040470600 */
VABSDIFF.U32.U16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a402e050470600 */
VABSDIFF.U32.U32.SAT.ACC R0, R6, R4, R5; /* 0x54a402e060470600 */
VABSDIFF.U32.INVALIDSEL6.SAT.ACC R0, R6, R4, R5; /* 0x54a402e070470600 */
VABSDIFF.INVALIDSEL6.U8.SAT.ACC R0, R6, R4, R5; /* 0x54a402f000470600 */
VABSDIFF.INVALIDSEL6.U8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a402f010470600 */
VABSDIFF.INVALIDSEL6.U8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a402f020470600 */
VABSDIFF.INVALIDSEL6.U8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a402f030470600 */
VABSDIFF.INVALIDSEL6.U16.SAT.ACC R0, R6, R4, R5; /* 0x54a402f040470600 */
VABSDIFF.INVALIDSEL6.U16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a402f050470600 */
VABSDIFF.INVALIDSEL6.U32.SAT.ACC R0, R6, R4, R5; /* 0x54a402f060470600 */
VABSDIFF.INVALIDSEL6.INVALIDSEL6.SAT.ACC R0, R6, R4, R5; /* 0x54a402f070470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6, R4, R5; /* 0x54a5028000470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a5028010470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a5028020470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a5028030470600 */
VABSDIFF.S8.U16.SAT.ACC R0, R6, R4, R5; /* 0x54a5028040470600 */
VABSDIFF.S8.U16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a5028050470600 */
VABSDIFF.S8.U32.SAT.ACC R0, R6, R4, R5; /* 0x54a5028060470600 */
VABSDIFF.S8.INVALIDSEL6.SAT.ACC R0, R6, R4, R5; /* 0x54a5028070470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a5029000470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B1, R4.B1, R5; /* 0x54a5029010470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B1, R4.B2, R5; /* 0x54a5029020470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B1, R4.B3, R5; /* 0x54a5029030470600 */
VABSDIFF.S8.U16.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a5029040470600 */
VABSDIFF.S8.U16.SAT.ACC R0, R6.B1, R4.H1, R5; /* 0x54a5029050470600 */
VABSDIFF.S8.U32.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a5029060470600 */
VABSDIFF.S8.INVALIDSEL6.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a5029070470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a502a000470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B2, R4.B1, R5; /* 0x54a502a010470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B2, R4.B2, R5; /* 0x54a502a020470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B2, R4.B3, R5; /* 0x54a502a030470600 */
VABSDIFF.S8.U16.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a502a040470600 */
VABSDIFF.S8.U16.SAT.ACC R0, R6.B2, R4.H1, R5; /* 0x54a502a050470600 */
VABSDIFF.S8.U32.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a502a060470600 */
VABSDIFF.S8.INVALIDSEL6.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a502a070470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a502b000470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B3, R4.B1, R5; /* 0x54a502b010470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B3, R4.B2, R5; /* 0x54a502b020470600 */
VABSDIFF.S8.U8.SAT.ACC R0, R6.B3, R4.B3, R5; /* 0x54a502b030470600 */
VABSDIFF.S8.U16.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a502b040470600 */
VABSDIFF.S8.U16.SAT.ACC R0, R6.B3, R4.H1, R5; /* 0x54a502b050470600 */
VABSDIFF.S8.U32.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a502b060470600 */
VABSDIFF.S8.INVALIDSEL6.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a502b070470600 */
VABSDIFF.S16.U8.SAT.ACC R0, R6, R4, R5; /* 0x54a502c000470600 */
VABSDIFF.S16.U8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a502c010470600 */
VABSDIFF.S16.U8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a502c020470600 */
VABSDIFF.S16.U8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a502c030470600 */
VABSDIFF.S16.U16.SAT.ACC R0, R6, R4, R5; /* 0x54a502c040470600 */
VABSDIFF.S16.U16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a502c050470600 */
VABSDIFF.S16.U32.SAT.ACC R0, R6, R4, R5; /* 0x54a502c060470600 */
VABSDIFF.S16.INVALIDSEL6.SAT.ACC R0, R6, R4, R5; /* 0x54a502c070470600 */
VABSDIFF.S16.U8.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a502d000470600 */
VABSDIFF.S16.U8.SAT.ACC R0, R6.H1, R4.B1, R5; /* 0x54a502d010470600 */
VABSDIFF.S16.U8.SAT.ACC R0, R6.H1, R4.B2, R5; /* 0x54a502d020470600 */
VABSDIFF.S16.U8.SAT.ACC R0, R6.H1, R4.B3, R5; /* 0x54a502d030470600 */
VABSDIFF.S16.U16.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a502d040470600 */
VABSDIFF.S16.U16.SAT.ACC R0, R6.H1, R4.H1, R5; /* 0x54a502d050470600 */
VABSDIFF.S16.U32.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a502d060470600 */
VABSDIFF.S16.INVALIDSEL6.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a502d070470600 */
VABSDIFF.S32.U8.SAT.ACC R0, R6, R4, R5; /* 0x54a502e000470600 */
VABSDIFF.S32.U8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a502e010470600 */
VABSDIFF.S32.U8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a502e020470600 */
VABSDIFF.S32.U8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a502e030470600 */
VABSDIFF.S32.U16.SAT.ACC R0, R6, R4, R5; /* 0x54a502e040470600 */
VABSDIFF.S32.U16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a502e050470600 */
VABSDIFF.S32.U32.SAT.ACC R0, R6, R4, R5; /* 0x54a502e060470600 */
VABSDIFF.S32.INVALIDSEL6.SAT.ACC R0, R6, R4, R5; /* 0x54a502e070470600 */
VABSDIFF.INVALIDSEL7.U8.SAT.ACC R0, R6, R4, R5; /* 0x54a502f000470600 */
VABSDIFF.INVALIDSEL7.U8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a502f010470600 */
VABSDIFF.INVALIDSEL7.U8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a502f020470600 */
VABSDIFF.INVALIDSEL7.U8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a502f030470600 */
VABSDIFF.INVALIDSEL7.U16.SAT.ACC R0, R6, R4, R5; /* 0x54a502f040470600 */
VABSDIFF.INVALIDSEL7.U16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a502f050470600 */
VABSDIFF.INVALIDSEL7.U32.SAT.ACC R0, R6, R4, R5; /* 0x54a502f060470600 */
VABSDIFF.INVALIDSEL7.INVALIDSEL6.SAT.ACC R0, R6, R4, R5; /* 0x54a502f070470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6, R4, R5; /* 0x54a6028000470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a6028010470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a6028020470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a6028030470600 */
VABSDIFF.U8.S16.SAT.ACC R0, R6, R4, R5; /* 0x54a6028040470600 */
VABSDIFF.U8.S16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a6028050470600 */
VABSDIFF.U8.S32.SAT.ACC R0, R6, R4, R5; /* 0x54a6028060470600 */
VABSDIFF.U8.INVALIDSEL7.SAT.ACC R0, R6, R4, R5; /* 0x54a6028070470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a6029000470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B1, R4.B1, R5; /* 0x54a6029010470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B1, R4.B2, R5; /* 0x54a6029020470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B1, R4.B3, R5; /* 0x54a6029030470600 */
VABSDIFF.U8.S16.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a6029040470600 */
VABSDIFF.U8.S16.SAT.ACC R0, R6.B1, R4.H1, R5; /* 0x54a6029050470600 */
VABSDIFF.U8.S32.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a6029060470600 */
VABSDIFF.U8.INVALIDSEL7.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a6029070470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a602a000470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B2, R4.B1, R5; /* 0x54a602a010470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B2, R4.B2, R5; /* 0x54a602a020470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B2, R4.B3, R5; /* 0x54a602a030470600 */
VABSDIFF.U8.S16.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a602a040470600 */
VABSDIFF.U8.S16.SAT.ACC R0, R6.B2, R4.H1, R5; /* 0x54a602a050470600 */
VABSDIFF.U8.S32.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a602a060470600 */
VABSDIFF.U8.INVALIDSEL7.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a602a070470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a602b000470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B3, R4.B1, R5; /* 0x54a602b010470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B3, R4.B2, R5; /* 0x54a602b020470600 */
VABSDIFF.U8.S8.SAT.ACC R0, R6.B3, R4.B3, R5; /* 0x54a602b030470600 */
VABSDIFF.U8.S16.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a602b040470600 */
VABSDIFF.U8.S16.SAT.ACC R0, R6.B3, R4.H1, R5; /* 0x54a602b050470600 */
VABSDIFF.U8.S32.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a602b060470600 */
VABSDIFF.U8.INVALIDSEL7.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a602b070470600 */
VABSDIFF.U16.S8.SAT.ACC R0, R6, R4, R5; /* 0x54a602c000470600 */
VABSDIFF.U16.S8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a602c010470600 */
VABSDIFF.U16.S8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a602c020470600 */
VABSDIFF.U16.S8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a602c030470600 */
VABSDIFF.U16.S16.SAT.ACC R0, R6, R4, R5; /* 0x54a602c040470600 */
VABSDIFF.U16.S16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a602c050470600 */
VABSDIFF.U16.S32.SAT.ACC R0, R6, R4, R5; /* 0x54a602c060470600 */
VABSDIFF.U16.INVALIDSEL7.SAT.ACC R0, R6, R4, R5; /* 0x54a602c070470600 */
VABSDIFF.U16.S8.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a602d000470600 */
VABSDIFF.U16.S8.SAT.ACC R0, R6.H1, R4.B1, R5; /* 0x54a602d010470600 */
VABSDIFF.U16.S8.SAT.ACC R0, R6.H1, R4.B2, R5; /* 0x54a602d020470600 */
VABSDIFF.U16.S8.SAT.ACC R0, R6.H1, R4.B3, R5; /* 0x54a602d030470600 */
VABSDIFF.U16.S16.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a602d040470600 */
VABSDIFF.U16.S16.SAT.ACC R0, R6.H1, R4.H1, R5; /* 0x54a602d050470600 */
VABSDIFF.U16.S32.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a602d060470600 */
VABSDIFF.U16.INVALIDSEL7.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a602d070470600 */
VABSDIFF.U32.S8.SAT.ACC R0, R6, R4, R5; /* 0x54a602e000470600 */
VABSDIFF.U32.S8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a602e010470600 */
VABSDIFF.U32.S8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a602e020470600 */
VABSDIFF.U32.S8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a602e030470600 */
VABSDIFF.U32.S16.SAT.ACC R0, R6, R4, R5; /* 0x54a602e040470600 */
VABSDIFF.U32.S16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a602e050470600 */
VABSDIFF.U32.S32.SAT.ACC R0, R6, R4, R5; /* 0x54a602e060470600 */
VABSDIFF.U32.INVALIDSEL7.SAT.ACC R0, R6, R4, R5; /* 0x54a602e070470600 */
VABSDIFF.INVALIDSEL6.S8.SAT.ACC R0, R6, R4, R5; /* 0x54a602f000470600 */
VABSDIFF.INVALIDSEL6.S8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a602f010470600 */
VABSDIFF.INVALIDSEL6.S8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a602f020470600 */
VABSDIFF.INVALIDSEL6.S8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a602f030470600 */
VABSDIFF.INVALIDSEL6.S16.SAT.ACC R0, R6, R4, R5; /* 0x54a602f040470600 */
VABSDIFF.INVALIDSEL6.S16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a602f050470600 */
VABSDIFF.INVALIDSEL6.S32.SAT.ACC R0, R6, R4, R5; /* 0x54a602f060470600 */
VABSDIFF.INVALIDSEL6.INVALIDSEL7.SAT.ACC R0, R6, R4, R5; /* 0x54a602f070470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6, R4, R5; /* 0x54a7028000470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a7028010470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a7028020470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a7028030470600 */
VABSDIFF.S8.S16.SAT.ACC R0, R6, R4, R5; /* 0x54a7028040470600 */
VABSDIFF.S8.S16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a7028050470600 */
VABSDIFF.S8.S32.SAT.ACC R0, R6, R4, R5; /* 0x54a7028060470600 */
VABSDIFF.S8.INVALIDSEL7.SAT.ACC R0, R6, R4, R5; /* 0x54a7028070470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a7029000470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B1, R4.B1, R5; /* 0x54a7029010470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B1, R4.B2, R5; /* 0x54a7029020470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B1, R4.B3, R5; /* 0x54a7029030470600 */
VABSDIFF.S8.S16.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a7029040470600 */
VABSDIFF.S8.S16.SAT.ACC R0, R6.B1, R4.H1, R5; /* 0x54a7029050470600 */
VABSDIFF.S8.S32.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a7029060470600 */
VABSDIFF.S8.INVALIDSEL7.SAT.ACC R0, R6.B1, R4, R5; /* 0x54a7029070470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a702a000470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B2, R4.B1, R5; /* 0x54a702a010470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B2, R4.B2, R5; /* 0x54a702a020470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B2, R4.B3, R5; /* 0x54a702a030470600 */
VABSDIFF.S8.S16.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a702a040470600 */
VABSDIFF.S8.S16.SAT.ACC R0, R6.B2, R4.H1, R5; /* 0x54a702a050470600 */
VABSDIFF.S8.S32.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a702a060470600 */
VABSDIFF.S8.INVALIDSEL7.SAT.ACC R0, R6.B2, R4, R5; /* 0x54a702a070470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a702b000470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B3, R4.B1, R5; /* 0x54a702b010470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B3, R4.B2, R5; /* 0x54a702b020470600 */
VABSDIFF.S8.S8.SAT.ACC R0, R6.B3, R4.B3, R5; /* 0x54a702b030470600 */
VABSDIFF.S8.S16.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a702b040470600 */
VABSDIFF.S8.S16.SAT.ACC R0, R6.B3, R4.H1, R5; /* 0x54a702b050470600 */
VABSDIFF.S8.S32.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a702b060470600 */
VABSDIFF.S8.INVALIDSEL7.SAT.ACC R0, R6.B3, R4, R5; /* 0x54a702b070470600 */
VABSDIFF.S16.S8.SAT.ACC R0, R6, R4, R5; /* 0x54a702c000470600 */
VABSDIFF.S16.S8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a702c010470600 */
VABSDIFF.S16.S8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a702c020470600 */
VABSDIFF.S16.S8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a702c030470600 */
VABSDIFF.S16.S16.SAT.ACC R0, R6, R4, R5; /* 0x54a702c040470600 */
VABSDIFF.S16.S16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a702c050470600 */
VABSDIFF.S16.S32.SAT.ACC R0, R6, R4, R5; /* 0x54a702c060470600 */
VABSDIFF.S16.INVALIDSEL7.SAT.ACC R0, R6, R4, R5; /* 0x54a702c070470600 */
VABSDIFF.S16.S8.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a702d000470600 */
VABSDIFF.S16.S8.SAT.ACC R0, R6.H1, R4.B1, R5; /* 0x54a702d010470600 */
VABSDIFF.S16.S8.SAT.ACC R0, R6.H1, R4.B2, R5; /* 0x54a702d020470600 */
VABSDIFF.S16.S8.SAT.ACC R0, R6.H1, R4.B3, R5; /* 0x54a702d030470600 */
VABSDIFF.S16.S16.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a702d040470600 */
VABSDIFF.S16.S16.SAT.ACC R0, R6.H1, R4.H1, R5; /* 0x54a702d050470600 */
VABSDIFF.S16.S32.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a702d060470600 */
VABSDIFF.S16.INVALIDSEL7.SAT.ACC R0, R6.H1, R4, R5; /* 0x54a702d070470600 */
VABSDIFF.S32.S8.SAT.ACC R0, R6, R4, R5; /* 0x54a702e000470600 */
VABSDIFF.S32.S8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a702e010470600 */
VABSDIFF.S32.S8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a702e020470600 */
VABSDIFF.S32.S8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a702e030470600 */
VABSDIFF.S32.S16.SAT.ACC R0, R6, R4, R5; /* 0x54a702e040470600 */
VABSDIFF.S32.S16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a702e050470600 */
VABSDIFF.SAT.ACC R0, R6, R4, R5; /* 0x54a702e060470600 */
VABSDIFF.S32.INVALIDSEL7.SAT.ACC R0, R6, R4, R5; /* 0x54a702e070470600 */
VABSDIFF.INVALIDSEL7.S8.SAT.ACC R0, R6, R4, R5; /* 0x54a702f000470600 */
VABSDIFF.INVALIDSEL7.S8.SAT.ACC R0, R6, R4.B1, R5; /* 0x54a702f010470600 */
VABSDIFF.INVALIDSEL7.S8.SAT.ACC R0, R6, R4.B2, R5; /* 0x54a702f020470600 */
VABSDIFF.INVALIDSEL7.S8.SAT.ACC R0, R6, R4.B3, R5; /* 0x54a702f030470600 */
VABSDIFF.INVALIDSEL7.S16.SAT.ACC R0, R6, R4, R5; /* 0x54a702f040470600 */
VABSDIFF.INVALIDSEL7.S16.SAT.ACC R0, R6, R4.H1, R5; /* 0x54a702f050470600 */
VABSDIFF.INVALIDSEL7.S32.SAT.ACC R0, R6, R4, R5; /* 0x54a702f060470600 */
VABSDIFF.INVALIDSEL7.INVALIDSEL7.SAT.ACC R0, R6, R4, R5; /* 0x54a702f070470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6, R4, R5; /* 0x54ac028000470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ac028010470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ac028020470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ac028030470600 */
VABSDIFF.U8.U16.SAT.MIN R0, R6, R4, R5; /* 0x54ac028040470600 */
VABSDIFF.U8.U16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ac028050470600 */
VABSDIFF.U8.U32.SAT.MIN R0, R6, R4, R5; /* 0x54ac028060470600 */
VABSDIFF.U8.INVALIDSEL6.SAT.MIN R0, R6, R4, R5; /* 0x54ac028070470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ac029000470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B1, R4.B1, R5; /* 0x54ac029010470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B1, R4.B2, R5; /* 0x54ac029020470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B1, R4.B3, R5; /* 0x54ac029030470600 */
VABSDIFF.U8.U16.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ac029040470600 */
VABSDIFF.U8.U16.SAT.MIN R0, R6.B1, R4.H1, R5; /* 0x54ac029050470600 */
VABSDIFF.U8.U32.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ac029060470600 */
VABSDIFF.U8.INVALIDSEL6.SAT.MIN R0, R6.B1, R4, R5; /* 0x54ac029070470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ac02a000470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B2, R4.B1, R5; /* 0x54ac02a010470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B2, R4.B2, R5; /* 0x54ac02a020470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B2, R4.B3, R5; /* 0x54ac02a030470600 */
VABSDIFF.U8.U16.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ac02a040470600 */
VABSDIFF.U8.U16.SAT.MIN R0, R6.B2, R4.H1, R5; /* 0x54ac02a050470600 */
VABSDIFF.U8.U32.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ac02a060470600 */
VABSDIFF.U8.INVALIDSEL6.SAT.MIN R0, R6.B2, R4, R5; /* 0x54ac02a070470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ac02b000470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B3, R4.B1, R5; /* 0x54ac02b010470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B3, R4.B2, R5; /* 0x54ac02b020470600 */
VABSDIFF.U8.U8.SAT.MIN R0, R6.B3, R4.B3, R5; /* 0x54ac02b030470600 */
VABSDIFF.U8.U16.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ac02b040470600 */
VABSDIFF.U8.U16.SAT.MIN R0, R6.B3, R4.H1, R5; /* 0x54ac02b050470600 */
VABSDIFF.U8.U32.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ac02b060470600 */
VABSDIFF.U8.INVALIDSEL6.SAT.MIN R0, R6.B3, R4, R5; /* 0x54ac02b070470600 */
VABSDIFF.U16.U8.SAT.MIN R0, R6, R4, R5; /* 0x54ac02c000470600 */
VABSDIFF.U16.U8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ac02c010470600 */
VABSDIFF.U16.U8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ac02c020470600 */
VABSDIFF.U16.U8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ac02c030470600 */
VABSDIFF.U16.U16.SAT.MIN R0, R6, R4, R5; /* 0x54ac02c040470600 */
VABSDIFF.U16.U16.SAT.MIN R0, R6, R4.H1, R5; /* 0x54ac02c050470600 */
VABSDIFF.U16.U32.SAT.MIN R0, R6, R4, R5; /* 0x54ac02c060470600 */
VABSDIFF.U16.INVALIDSEL6.SAT.MIN R0, R6, R4, R5; /* 0x54ac02c070470600 */
VABSDIFF.U16.U8.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ac02d000470600 */
VABSDIFF.U16.U8.SAT.MIN R0, R6.H1, R4.B1, R5; /* 0x54ac02d010470600 */
VABSDIFF.U16.U8.SAT.MIN R0, R6.H1, R4.B2, R5; /* 0x54ac02d020470600 */
VABSDIFF.U16.U8.SAT.MIN R0, R6.H1, R4.B3, R5; /* 0x54ac02d030470600 */
VABSDIFF.U16.U16.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ac02d040470600 */
VABSDIFF.U16.U16.SAT.MIN R0, R6.H1, R4.H1, R5; /* 0x54ac02d050470600 */
VABSDIFF.U16.U32.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ac02d060470600 */
VABSDIFF.U16.INVALIDSEL6.SAT.MIN R0, R6.H1, R4, R5; /* 0x54ac02d070470600 */
VABSDIFF.U32.U8.SAT.MIN R0, R6, R4, R5; /* 0x54ac02e000470600 */
VABSDIFF.U32.U8.SAT.MIN R0, R6, R4.B1, R5; /* 0x54ac02e010470600 */
VABSDIFF.U32.U8.SAT.MIN R0, R6, R4.B2, R5; /* 0x54ac02e020470600 */
VABSDIFF.U32.U8.SAT.MIN R0, R6, R4.B3, R5; /* 0x54ac02e030470600 */
VABSDIFF.U32.U16.SAT.MIN R0, R6, R4, R5; /* 0x54ac02e040470600 */
