MOV modifier bits: [22]
MOV R1, c[0x0][0x44]; /* 0x64c03c00089c0006 */
CCTLL.INVALIDLCACHETYPE2.PF1 [R0]; /* 0x7c000000001c0086 */
CCTLL.INVALIDLCACHETYPE2.PF1.5 [R0]; /* 0x7c000000001c008a */
CCTLL.INVALIDLCACHETYPE2.PF2 [R0]; /* 0x7c000000001c008e */
CCTLL.INVALIDLCACHETYPE2.WB [R0]; /* 0x7c000000001c0092 */
CCTLL.INVALIDLCACHETYPE2.IV [R0]; /* 0x7c000000001c0096 */
CCTLL.INVALIDLCACHETYPE2.IVALL [R0]; /* 0x7c000000001c009a */
CCTLL.INVALIDLCACHETYPE2.RS [R0]; /* 0x7c000000001c009e */
CCTLL.INVALIDLCACHETYPE2.WBALL [R0]; /* 0x7c000000001c00a2 */
CCTLL.INVALIDLCACHETYPE2.RSLB [R0]; /* 0x7c000000001c00a6 */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP10 [R0]; /* 0x7c000000001c00aa */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP11 [R0]; /* 0x7c000000001c00ae */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP12 [R0]; /* 0x7c000000001c00b2 */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP13 [R0]; /* 0x7c000000001c00b6 */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP14 [R0]; /* 0x7c000000001c00ba */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP15 [R0]; /* 0x7c000000001c00be */
CCTLL.INVALIDLCACHETYPE3.QRY1[R0]; /* 0x7c000000001c00c2 */
CCTLL.INVALIDLCACHETYPE3.PF1 [R0]; /* 0x7c000000001c00c6 */
CCTLL.INVALIDLCACHETYPE3.PF1.5 [R0]; /* 0x7c000000001c00ca */
CCTLL.INVALIDLCACHETYPE3.PF2 [R0]; /* 0x7c000000001c00ce */
CCTLL.INVALIDLCACHETYPE3.WB [R0]; /* 0x7c000000001c00d2 */
CCTLL.INVALIDLCACHETYPE3.IV [R0]; /* 0x7c000000001c00d6 */
CCTLL.INVALIDLCACHETYPE3.IVALL [R0]; /* 0x7c000000001c00da */
CCTLL.INVALIDLCACHETYPE3.RS [R0]; /* 0x7c000000001c00de */
CCTLL.INVALIDLCACHETYPE3.WBALL [R0]; /* 0x7c000000001c00e2 */
CCTLL.INVALIDLCACHETYPE3.RSLB [R0]; /* 0x7c000000001c00e6 */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP10 [R0]; /* 0x7c000000001c00ea */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP11 [R0]; /* 0x7c000000001c00ee */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP12 [R0]; /* 0x7c000000001c00f2 */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP13 [R0]; /* 0x7c000000001c00f6 */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP14 [R0]; /* 0x7c000000001c00fa */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP15 [R0]; /* 0x7c000000001c00fe */
CCTLL.QRY1.S[R0]; /* 0x7c000000005c0002 */
CCTLL.PF1.S [R0]; /* 0x7c000000005c0006 */
CCTLL.PF1.5.S [R0]; /* 0x7c000000005c000a */
CCTLL.PF2.S [R0]; /* 0x7c000000005c000e */
CCTLL.WB.S [R0]; /* 0x7c000000005c0012 */
CCTLL.IV.S [R0]; /* 0x7c000000005c0016 */
CCTLL.IVALL.S [R0]; /* 0x7c000000005c001a */
CCTLL.RS.S [R0]; /* 0x7c000000005c001e */
CCTLL.WBALL.S [R0]; /* 0x7c000000005c0022 */
CCTLL.RSLB.S [R0]; /* 0x7c000000005c0026 */
CCTLL.INVALIDCCTLOP10.S [R0]; /* 0x7c000000005c002a */
CCTLL.INVALIDCCTLOP11.S [R0]; /* 0x7c000000005c002e */
CCTLL.INVALIDCCTLOP12.S [R0]; /* 0x7c000000005c0032 */
CCTLL.INVALIDCCTLOP13.S [R0]; /* 0x7c000000005c0036 */
CCTLL.INVALIDCCTLOP14.S [R0]; /* 0x7c000000005c003a */
CCTLL.INVALIDCCTLOP15.S [R0]; /* 0x7c000000005c003e */
CCTLL.CRS.QRY1.S[R0]; /* 0x7c000000005c0042 */
CCTLL.CRS.PF1.S [R0]; /* 0x7c000000005c0046 */
CCTLL.CRS.PF1.5.S [R0]; /* 0x7c000000005c004a */
CCTLL.CRS.PF2.S [R0]; /* 0x7c000000005c004e */
CCTLL.CRS.WB.S [R0]; /* 0x7c000000005c0052 */
CCTLL.CRS.IV.S [R0]; /* 0x7c000000005c0056 */
CCTLL.CRS.IVALL.S [R0]; /* 0x7c000000005c005a */
CCTLL.CRS.RS.S [R0]; /* 0x7c000000005c005e */
CCTLL.CRS.WBALL.S [R0]; /* 0x7c000000005c0062 */
CCTLL.CRS.RSLB.S [R0]; /* 0x7c000000005c0066 */
CCTLL.CRS.INVALIDCCTLOP10.S [R0]; /* 0x7c000000005c006a */
CCTLL.CRS.INVALIDCCTLOP11.S [R0]; /* 0x7c000000005c006e */
CCTLL.CRS.INVALIDCCTLOP12.S [R0]; /* 0x7c000000005c0072 */
CCTLL.CRS.INVALIDCCTLOP13.S [R0]; /* 0x7c000000005c0076 */
CCTLL.CRS.INVALIDCCTLOP14.S [R0]; /* 0x7c000000005c007a */
CCTLL.CRS.INVALIDCCTLOP15.S [R0]; /* 0x7c000000005c007e */
CCTLL.INVALIDLCACHETYPE2.QRY1.S[R0]; /* 0x7c000000005c0082 */
CCTLL.INVALIDLCACHETYPE2.PF1.S [R0]; /* 0x7c000000005c0086 */
CCTLL.INVALIDLCACHETYPE2.PF1.5.S [R0]; /* 0x7c000000005c008a */
CCTLL.INVALIDLCACHETYPE2.PF2.S [R0]; /* 0x7c000000005c008e */
CCTLL.INVALIDLCACHETYPE2.WB.S [R0]; /* 0x7c000000005c0092 */
CCTLL.INVALIDLCACHETYPE2.IV.S [R0]; /* 0x7c000000005c0096 */
CCTLL.INVALIDLCACHETYPE2.IVALL.S [R0]; /* 0x7c000000005c009a */
CCTLL.INVALIDLCACHETYPE2.RS.S [R0]; /* 0x7c000000005c009e */
CCTLL.INVALIDLCACHETYPE2.WBALL.S [R0]; /* 0x7c000000005c00a2 */
CCTLL.INVALIDLCACHETYPE2.RSLB.S [R0]; /* 0x7c000000005c00a6 */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP10.S [R0]; /* 0x7c000000005c00aa */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP11.S [R0]; /* 0x7c000000005c00ae */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP12.S [R0]; /* 0x7c000000005c00b2 */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP13.S [R0]; /* 0x7c000000005c00b6 */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP14.S [R0]; /* 0x7c000000005c00ba */
CCTLL.INVALIDLCACHETYPE2.INVALIDCCTLOP15.S [R0]; /* 0x7c000000005c00be */
CCTLL.INVALIDLCACHETYPE3.QRY1.S[R0]; /* 0x7c000000005c00c2 */
CCTLL.INVALIDLCACHETYPE3.PF1.S [R0]; /* 0x7c000000005c00c6 */
CCTLL.INVALIDLCACHETYPE3.PF1.5.S [R0]; /* 0x7c000000005c00ca */
CCTLL.INVALIDLCACHETYPE3.PF2.S [R0]; /* 0x7c000000005c00ce */
CCTLL.INVALIDLCACHETYPE3.WB.S [R0]; /* 0x7c000000005c00d2 */
CCTLL.INVALIDLCACHETYPE3.IV.S [R0]; /* 0x7c000000005c00d6 */
CCTLL.INVALIDLCACHETYPE3.IVALL.S [R0]; /* 0x7c000000005c00da */
CCTLL.INVALIDLCACHETYPE3.RS.S [R0]; /* 0x7c000000005c00de */
CCTLL.INVALIDLCACHETYPE3.WBALL.S [R0]; /* 0x7c000000005c00e2 */
CCTLL.INVALIDLCACHETYPE3.RSLB.S [R0]; /* 0x7c000000005c00e6 */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP10.S [R0]; /* 0x7c000000005c00ea */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP11.S [R0]; /* 0x7c000000005c00ee */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP12.S [R0]; /* 0x7c000000005c00f2 */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP13.S [R0]; /* 0x7c000000005c00f6 */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP14.S [R0]; /* 0x7c000000005c00fa */
CCTLL.INVALIDLCACHETYPE3.INVALIDCCTLOP15.S [R0]; /* 0x7c000000005c00fe */
PSET modifier bits: [22, 27, 28, 47, 48, 49]
PSET.AND.AND R4, P0, P0, PT; /* 0x84401c00001c0012 */
PSET.AND.AND.S R4, P0, P0, PT; /* 0x84401c00005c0012 */
PSET.OR.AND R4, P0, P0, PT; /* 0x84401c00081c0012 */
PSET.OR.AND.S R4, P0, P0, PT; /* 0x84401c00085c0012 */
PSET.XOR.AND R4, P0, P0, PT; /* 0x84401c00101c0012 */
PSET.XOR.AND.S R4, P0, P0, PT; /* 0x84401c00105c0012 */
PSET.INVALIDBOP3.AND R4, P0, P0, PT; /* 0x84401c00181c0012 */
PSET.INVALIDBOP3.AND.S R4, P0, P0, PT; /* 0x84401c00185c0012 */
PSET.BF.AND.AND R4, P0, P0, PT; /* 0x84409c00001c0012 */
PSET.BF.AND.AND.S R4, P0, P0, PT; /* 0x84409c00005c0012 */
PSET.BF.OR.AND R4, P0, P0, PT; /* 0x84409c00081c0012 */
PSET.BF.OR.AND.S R4, P0, P0, PT; /* 0x84409c00085c0012 */
PSET.BF.XOR.AND R4, P0, P0, PT; /* 0x84409c00101c0012 */
PSET.BF.XOR.AND.S R4, P0, P0, PT; /* 0x84409c00105c0012 */
PSET.BF.INVALIDBOP3.AND R4, P0, P0, PT; /* 0x84409c00181c0012 */
PSET.BF.INVALIDBOP3.AND.S R4, P0, P0, PT; /* 0x84409c00185c0012 */
PSET.AND.OR R4, P0, P0, PT; /* 0x84411c00001c0012 */
PSET.AND.OR.S R4, P0, P0, PT; /* 0x84411c00005c0012 */
PSET.OR.OR R4, P0, P0, PT; /* 0x84411c00081c0012 */
PSET.OR.OR.S R4, P0, P0, PT; /* 0x84411c00085c0012 */
PSET.XOR.OR R4, P0, P0, PT; /* 0x84411c00101c0012 */
PSET.XOR.OR.S R4, P0, P0, PT; /* 0x84411c00105c0012 */
PSET.INVALIDBOP3.OR R4, P0, P0, PT; /* 0x84411c00181c0012 */
PSET.INVALIDBOP3.OR.S R4, P0, P0, PT; /* 0x84411c00185c0012 */
PSET.BF.AND.OR R4, P0, P0, PT; /* 0x84419c00001c0012 */
PSET.BF.AND.OR.S R4, P0, P0, PT; /* 0x84419c00005c0012 */
PSET.BF.OR.OR R4, P0, P0, PT; /* 0x84419c00081c0012 */
PSET.BF.OR.OR.S R4, P0, P0, PT; /* 0x84419c00085c0012 */
PSET.BF.XOR.OR R4, P0, P0, PT; /* 0x84419c00101c0012 */
PSET.BF.XOR.OR.S R4, P0, P0, PT; /* 0x84419c00105c0012 */
PSET.BF.INVALIDBOP3.OR R4, P0, P0, PT; /* 0x84419c00181c0012 */
PSET.BF.INVALIDBOP3.OR.S R4, P0, P0, PT; /* 0x84419c00185c0012 */
PSET.AND.XOR R4, P0, P0, PT; /* 0x84421c00001c0012 */
PSET.AND.XOR.S R4, P0, P0, PT; /* 0x84421c00005c0012 */
PSET.OR.XOR R4, P0, P0, PT; /* 0x84421c00081c0012 */
PSET.OR.XOR.S R4, P0, P0, PT; /* 0x84421c00085c0012 */
PSET.XOR.XOR R4, P0, P0, PT; /* 0x84421c00101c0012 */
PSET.XOR.XOR.S R4, P0, P0, PT; /* 0x84421c00105c0012 */
PSET.INVALIDBOP3.XOR R4, P0, P0, PT; /* 0x84421c00181c0012 */
PSET.INVALIDBOP3.XOR.S R4, P0, P0, PT; /* 0x84421c00185c0012 */
PSET.BF.AND.XOR R4, P0, P0, PT; /* 0x84429c00001c0012 */
PSET.BF.AND.XOR.S R4, P0, P0, PT; /* 0x84429c00005c0012 */
PSET.BF.OR.XOR R4, P0, P0, PT; /* 0x84429c00081c0012 */
PSET.BF.OR.XOR.S R4, P0, P0, PT; /* 0x84429c00085c0012 */
PSET.BF.XOR.XOR R4, P0, P0, PT; /* 0x84429c00101c0012 */
PSET.BF.XOR.XOR.S R4, P0, P0, PT; /* 0x84429c00105c0012 */
PSET.BF.INVALIDBOP3.XOR R4, P0, P0, PT; /* 0x84429c00181c0012 */
PSET.BF.INVALIDBOP3.XOR.S R4, P0, P0, PT; /* 0x84429c00185c0012 */
PSET.AND.INVALIDBOP3 R4, P0, P0, PT; /* 0x84431c00001c0012 */
PSET.AND.INVALIDBOP3.S R4, P0, P0, PT; /* 0x84431c00005c0012 */
PSET.OR.INVALIDBOP3 R4, P0, P0, PT; /* 0x84431c00081c0012 */
PSET.OR.INVALIDBOP3.S R4, P0, P0, PT; /* 0x84431c00085c0012 */
PSET.XOR.INVALIDBOP3 R4, P0, P0, PT; /* 0x84431c00101c0012 */
PSET.XOR.INVALIDBOP3.S R4, P0, P0, PT; /* 0x84431c00105c0012 */
PSET.INVALIDBOP3.INVALIDBOP3 R4, P0, P0, PT; /* 0x84431c00181c0012 */
PSET.INVALIDBOP3.INVALIDBOP3.S R4, P0, P0, PT; /* 0x84431c00185c0012 */
PSET.BF.AND.INVALIDBOP3 R4, P0, P0, PT; /* 0x84439c00001c0012 */
PSET.BF.AND.INVALIDBOP3.S R4, P0, P0, PT; /* 0x84439c00005c0012 */
PSET.BF.OR.INVALIDBOP3 R4, P0, P0, PT; /* 0x84439c00081c0012 */
PSET.BF.OR.INVALIDBOP3.S R4, P0, P0, PT; /* 0x84439c00085c0012 */
PSET.BF.XOR.INVALIDBOP3 R4, P0, P0, PT; /* 0x84439c00101c0012 */
PSET.BF.XOR.INVALIDBOP3.S R4, P0, P0, PT; /* 0x84439c00105c0012 */
PSET.BF.INVALIDBOP3.INVALIDBOP3 R4, P0, P0, PT; /* 0x84439c00181c0012 */
PSET.BF.INVALIDBOP3.INVALIDBOP3.S R4, P0, P0, PT; /* 0x84439c00185c0012 */
ISAD modifier bits: [22, 51]
ISAD.U32 R0, R3, R4, R0; /* 0xdf400000021c0c02 */
ISAD.U32.S R0, R3, R4, R0; /* 0xdf400000025c0c02 */
ISAD R0, R3, R4, R0; /* 0xdf480000021c0c02 */
ISAD.S R0, R3, R4, R0; /* 0xdf480000025c0c02 */
DSET modifier bits: [22, 48, 49, 51, 52, 53, 54, 55]
DSET.F.AND R0, R4, R2, PT; /* 0xc8001c00011c1002 */
DSET.F.AND.S R0, R4, R2, PT; /* 0xc8001c00015c1002 */
DSET.F.OR R0, R4, R2, PT; /* 0xc8011c00011c1002 */
DSET.F.OR.S R0, R4, R2, PT; /* 0xc8011c00015c1002 */
DSET.F.XOR R0, R4, R2, PT; /* 0xc8021c00011c1002 */
DSET.F.XOR.S R0, R4, R2, PT; /* 0xc8021c00015c1002 */
DSET.F.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8031c00011c1002 */
DSET.F.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8031c00015c1002 */
DSET.LT.AND R0, R4, R2, PT; /* 0xc8081c00011c1002 */
DSET.LT.AND.S R0, R4, R2, PT; /* 0xc8081c00015c1002 */
DSET.LT.OR R0, R4, R2, PT; /* 0xc8091c00011c1002 */
DSET.LT.OR.S R0, R4, R2, PT; /* 0xc8091c00015c1002 */
DSET.LT.XOR R0, R4, R2, PT; /* 0xc80a1c00011c1002 */
DSET.LT.XOR.S R0, R4, R2, PT; /* 0xc80a1c00015c1002 */
DSET.LT.INVALIDBOP3 R0, R4, R2, PT; /* 0xc80b1c00011c1002 */
DSET.LT.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc80b1c00015c1002 */
DSET.EQ.AND R0, R4, R2, PT; /* 0xc8101c00011c1002 */
DSET.EQ.AND.S R0, R4, R2, PT; /* 0xc8101c00015c1002 */
DSET.EQ.OR R0, R4, R2, PT; /* 0xc8111c00011c1002 */
DSET.EQ.OR.S R0, R4, R2, PT; /* 0xc8111c00015c1002 */
DSET.EQ.XOR R0, R4, R2, PT; /* 0xc8121c00011c1002 */
DSET.EQ.XOR.S R0, R4, R2, PT; /* 0xc8121c00015c1002 */
DSET.EQ.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8131c00011c1002 */
DSET.EQ.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8131c00015c1002 */
DSET.LE.AND R0, R4, R2, PT; /* 0xc8181c00011c1002 */
DSET.LE.AND.S R0, R4, R2, PT; /* 0xc8181c00015c1002 */
DSET.LE.OR R0, R4, R2, PT; /* 0xc8191c00011c1002 */
DSET.LE.OR.S R0, R4, R2, PT; /* 0xc8191c00015c1002 */
DSET.LE.XOR R0, R4, R2, PT; /* 0xc81a1c00011c1002 */
DSET.LE.XOR.S R0, R4, R2, PT; /* 0xc81a1c00015c1002 */
DSET.LE.INVALIDBOP3 R0, R4, R2, PT; /* 0xc81b1c00011c1002 */
DSET.LE.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc81b1c00015c1002 */
DSET.GT.AND R0, R4, R2, PT; /* 0xc8201c00011c1002 */
DSET.GT.AND.S R0, R4, R2, PT; /* 0xc8201c00015c1002 */
DSET.GT.OR R0, R4, R2, PT; /* 0xc8211c00011c1002 */
DSET.GT.OR.S R0, R4, R2, PT; /* 0xc8211c00015c1002 */
DSET.GT.XOR R0, R4, R2, PT; /* 0xc8221c00011c1002 */
DSET.GT.XOR.S R0, R4, R2, PT; /* 0xc8221c00015c1002 */
DSET.GT.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8231c00011c1002 */
DSET.GT.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8231c00015c1002 */
DSET.NE.AND R0, R4, R2, PT; /* 0xc8281c00011c1002 */
DSET.NE.AND.S R0, R4, R2, PT; /* 0xc8281c00015c1002 */
DSET.NE.OR R0, R4, R2, PT; /* 0xc8291c00011c1002 */
DSET.NE.OR.S R0, R4, R2, PT; /* 0xc8291c00015c1002 */
DSET.NE.XOR R0, R4, R2, PT; /* 0xc82a1c00011c1002 */
DSET.NE.XOR.S R0, R4, R2, PT; /* 0xc82a1c00015c1002 */
DSET.NE.INVALIDBOP3 R0, R4, R2, PT; /* 0xc82b1c00011c1002 */
DSET.NE.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc82b1c00015c1002 */
DSET.GE.AND R0, R4, R2, PT; /* 0xc8301c00011c1002 */
DSET.GE.AND.S R0, R4, R2, PT; /* 0xc8301c00015c1002 */
DSET.GE.OR R0, R4, R2, PT; /* 0xc8311c00011c1002 */
DSET.GE.OR.S R0, R4, R2, PT; /* 0xc8311c00015c1002 */
DSET.GE.XOR R0, R4, R2, PT; /* 0xc8321c00011c1002 */
DSET.GE.XOR.S R0, R4, R2, PT; /* 0xc8321c00015c1002 */
DSET.GE.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8331c00011c1002 */
DSET.GE.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8331c00015c1002 */
DSET.NUM.AND R0, R4, R2, PT; /* 0xc8381c00011c1002 */
DSET.NUM.AND.S R0, R4, R2, PT; /* 0xc8381c00015c1002 */
DSET.NUM.OR R0, R4, R2, PT; /* 0xc8391c00011c1002 */
DSET.NUM.OR.S R0, R4, R2, PT; /* 0xc8391c00015c1002 */
DSET.NUM.XOR R0, R4, R2, PT; /* 0xc83a1c00011c1002 */
DSET.NUM.XOR.S R0, R4, R2, PT; /* 0xc83a1c00015c1002 */
DSET.NUM.INVALIDBOP3 R0, R4, R2, PT; /* 0xc83b1c00011c1002 */
DSET.NUM.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc83b1c00015c1002 */
DSET.NAN.AND R0, R4, R2, PT; /* 0xc8401c00011c1002 */
DSET.NAN.AND.S R0, R4, R2, PT; /* 0xc8401c00015c1002 */
DSET.NAN.OR R0, R4, R2, PT; /* 0xc8411c00011c1002 */
DSET.NAN.OR.S R0, R4, R2, PT; /* 0xc8411c00015c1002 */
DSET.NAN.XOR R0, R4, R2, PT; /* 0xc8421c00011c1002 */
DSET.NAN.XOR.S R0, R4, R2, PT; /* 0xc8421c00015c1002 */
DSET.NAN.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8431c00011c1002 */
DSET.NAN.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8431c00015c1002 */
DSET.LTU.AND R0, R4, R2, PT; /* 0xc8481c00011c1002 */
DSET.LTU.AND.S R0, R4, R2, PT; /* 0xc8481c00015c1002 */
DSET.LTU.OR R0, R4, R2, PT; /* 0xc8491c00011c1002 */
DSET.LTU.OR.S R0, R4, R2, PT; /* 0xc8491c00015c1002 */
DSET.LTU.XOR R0, R4, R2, PT; /* 0xc84a1c00011c1002 */
DSET.LTU.XOR.S R0, R4, R2, PT; /* 0xc84a1c00015c1002 */
DSET.LTU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc84b1c00011c1002 */
DSET.LTU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc84b1c00015c1002 */
DSET.EQU.AND R0, R4, R2, PT; /* 0xc8501c00011c1002 */
DSET.EQU.AND.S R0, R4, R2, PT; /* 0xc8501c00015c1002 */
DSET.EQU.OR R0, R4, R2, PT; /* 0xc8511c00011c1002 */
DSET.EQU.OR.S R0, R4, R2, PT; /* 0xc8511c00015c1002 */
DSET.EQU.XOR R0, R4, R2, PT; /* 0xc8521c00011c1002 */
DSET.EQU.XOR.S R0, R4, R2, PT; /* 0xc8521c00015c1002 */
DSET.EQU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8531c00011c1002 */
DSET.EQU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8531c00015c1002 */
DSET.LEU.AND R0, R4, R2, PT; /* 0xc8581c00011c1002 */
DSET.LEU.AND.S R0, R4, R2, PT; /* 0xc8581c00015c1002 */
DSET.LEU.OR R0, R4, R2, PT; /* 0xc8591c00011c1002 */
DSET.LEU.OR.S R0, R4, R2, PT; /* 0xc8591c00015c1002 */
DSET.LEU.XOR R0, R4, R2, PT; /* 0xc85a1c00011c1002 */
DSET.LEU.XOR.S R0, R4, R2, PT; /* 0xc85a1c00015c1002 */
DSET.LEU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc85b1c00011c1002 */
DSET.LEU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc85b1c00015c1002 */
DSET.GTU.AND R0, R4, R2, PT; /* 0xc8601c00011c1002 */
DSET.GTU.AND.S R0, R4, R2, PT; /* 0xc8601c00015c1002 */
DSET.GTU.OR R0, R4, R2, PT; /* 0xc8611c00011c1002 */
DSET.GTU.OR.S R0, R4, R2, PT; /* 0xc8611c00015c1002 */
DSET.GTU.XOR R0, R4, R2, PT; /* 0xc8621c00011c1002 */
DSET.GTU.XOR.S R0, R4, R2, PT; /* 0xc8621c00015c1002 */
DSET.GTU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8631c00011c1002 */
DSET.GTU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8631c00015c1002 */
DSET.NEU.AND R0, R4, R2, PT; /* 0xc8681c00011c1002 */
DSET.NEU.AND.S R0, R4, R2, PT; /* 0xc8681c00015c1002 */
DSET.NEU.OR R0, R4, R2, PT; /* 0xc8691c00011c1002 */
DSET.NEU.OR.S R0, R4, R2, PT; /* 0xc8691c00015c1002 */
DSET.NEU.XOR R0, R4, R2, PT; /* 0xc86a1c00011c1002 */
DSET.NEU.XOR.S R0, R4, R2, PT; /* 0xc86a1c00015c1002 */
DSET.NEU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc86b1c00011c1002 */
DSET.NEU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc86b1c00015c1002 */
DSET.GEU.AND R0, R4, R2, PT; /* 0xc8701c00011c1002 */
DSET.GEU.AND.S R0, R4, R2, PT; /* 0xc8701c00015c1002 */
DSET.GEU.OR R0, R4, R2, PT; /* 0xc8711c00011c1002 */
DSET.GEU.OR.S R0, R4, R2, PT; /* 0xc8711c00015c1002 */
DSET.GEU.XOR R0, R4, R2, PT; /* 0xc8721c00011c1002 */
DSET.GEU.XOR.S R0, R4, R2, PT; /* 0xc8721c00015c1002 */
DSET.GEU.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8731c00011c1002 */
DSET.GEU.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8731c00015c1002 */
DSET.T.AND R0, R4, R2, PT; /* 0xc8781c00011c1002 */
DSET.T.AND.S R0, R4, R2, PT; /* 0xc8781c00015c1002 */
DSET.T.OR R0, R4, R2, PT; /* 0xc8791c00011c1002 */
DSET.T.OR.S R0, R4, R2, PT; /* 0xc8791c00015c1002 */
DSET.T.XOR R0, R4, R2, PT; /* 0xc87a1c00011c1002 */
DSET.T.XOR.S R0, R4, R2, PT; /* 0xc87a1c00015c1002 */
DSET.T.INVALIDBOP3 R0, R4, R2, PT; /* 0xc87b1c00011c1002 */
DSET.T.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc87b1c00015c1002 */
DSET.BF.F.AND R0, R4, R2, PT; /* 0xc8801c00011c1002 */
DSET.BF.F.AND.S R0, R4, R2, PT; /* 0xc8801c00015c1002 */
DSET.BF.F.OR R0, R4, R2, PT; /* 0xc8811c00011c1002 */
DSET.BF.F.OR.S R0, R4, R2, PT; /* 0xc8811c00015c1002 */
DSET.BF.F.XOR R0, R4, R2, PT; /* 0xc8821c00011c1002 */
DSET.BF.F.XOR.S R0, R4, R2, PT; /* 0xc8821c00015c1002 */
DSET.BF.F.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8831c00011c1002 */
DSET.BF.F.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8831c00015c1002 */
DSET.BF.LT.AND R0, R4, R2, PT; /* 0xc8881c00011c1002 */
DSET.BF.LT.AND.S R0, R4, R2, PT; /* 0xc8881c00015c1002 */
DSET.BF.LT.OR R0, R4, R2, PT; /* 0xc8891c00011c1002 */
DSET.BF.LT.OR.S R0, R4, R2, PT; /* 0xc8891c00015c1002 */
DSET.BF.LT.XOR R0, R4, R2, PT; /* 0xc88a1c00011c1002 */
DSET.BF.LT.XOR.S R0, R4, R2, PT; /* 0xc88a1c00015c1002 */
DSET.BF.LT.INVALIDBOP3 R0, R4, R2, PT; /* 0xc88b1c00011c1002 */
DSET.BF.LT.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc88b1c00015c1002 */
DSET.BF.EQ.AND R0, R4, R2, PT; /* 0xc8901c00011c1002 */
DSET.BF.EQ.AND.S R0, R4, R2, PT; /* 0xc8901c00015c1002 */
DSET.BF.EQ.OR R0, R4, R2, PT; /* 0xc8911c00011c1002 */
DSET.BF.EQ.OR.S R0, R4, R2, PT; /* 0xc8911c00015c1002 */
DSET.BF.EQ.XOR R0, R4, R2, PT; /* 0xc8921c00011c1002 */
DSET.BF.EQ.XOR.S R0, R4, R2, PT; /* 0xc8921c00015c1002 */
DSET.BF.EQ.INVALIDBOP3 R0, R4, R2, PT; /* 0xc8931c00011c1002 */
DSET.BF.EQ.INVALIDBOP3.S R0, R4, R2, PT; /* 0xc8931c00015c1002 */
DSET.BF.LE.AND R0, R4, R2, PT; /* 0xc8981c00011c1002 */
DSET.BF.LE.AND.S R0, R4, R2, PT; /* 0xc8981c00015c1002 */
DSET.BF.LE.OR R0, R4, R2, PT; /* 0xc8991c00011c1002 */
DSET.BF.LE.OR.S R0, R4, R2, PT; /* 0xc8991c00015c1002 */
